Model,Base_Model,Correlation,Formula,AIC,LogLik,df,Delta_AIC,AIC_weight
B33_AR1,B33,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(wind_max_gust_t_1) + s(sum_butterflies_direct_sun_t_1),668.4010775095599,-325.2005387547799,9,0,0.14774160568039624
B29c_AR1,B29c,AR1,butterfly_diff_95th_sqrt ~ s(butterflies_95th_percentile_t_1) + s(wind_max_gust_t_1),668.6710841155262,-326.3355420577631,8,0.2700066059663868,0.12908376533908988
B28_AR1,B28,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(sum_butterflies_direct_sun_t_1),669.101019922612,-327.550509961306,7,0.6999424130520993,0.10411474766100999
B35_AR1,B35,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(temp_max_t_1) + s(temp_min_t_1) + s(wind_max_gust_t_1) + s(sum_butterflies_direct_sun_t_1),669.5730189811057,-321.7865094905529,13,1.1719414715458925,0.08222785428306464
B37_AR1,B37,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(temp_max_t_1) + s(temp_min_t_1) + s(temp_at_max_count_t_1) + s(wind_max_gust_t_1) + s(sum_butterflies_direct_sun_t_1),669.594085751188,-319.797042875594,15,1.1930082416281493,0.08136626233892208
B29_AR1,B29,AR1,butterfly_diff_95th_sqrt ~ s(butterflies_95th_percentile_t_1),669.6853220736622,-328.8426610368311,6,1.2842445641023232,0.0777378725069558
B34_AR1,B34,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(temp_at_max_count_t_1) + s(wind_max_gust_t_1) + s(sum_butterflies_direct_sun_t_1),670.0162536536635,-324.00812682683176,11,1.615176144103657,0.0658827579898668
B29a_AR1,B29a,AR1,butterfly_diff_95th_sqrt ~ s(butterflies_95th_percentile_t_1) + wind_max_gust_t_1,670.5041176089303,-328.25205880446515,7,2.103040099370446,0.05162183751632432
B38_AR1,B38,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_at_max_count_t_1 + s(wind_max_gust_t_1) + s(sum_butterflies_direct_sun_t_1),670.6905115209028,-325.3452557604514,10,2.2894340113429053,0.0470282194166711
B29d_AR1,B29d,AR1,butterfly_diff_95th_sqrt ~ s(butterflies_95th_percentile_t_1) + s(temp_at_max_count_t_1),670.8642534888331,-327.43212674441656,8,2.4631759792732737,0.04311525378794225
B32_AR1,B32,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(temp_at_max_count_t_1) + s(sum_butterflies_direct_sun_t_1),671.2220282254648,-326.6110141127324,9,2.820950715904928,0.03605297852511604
B29b_AR1,B29b,AR1,butterfly_diff_95th_sqrt ~ s(butterflies_95th_percentile_t_1) + temp_at_max_count_t_1,671.7665912505946,-328.8832956252973,7,3.3655137410347606,0.027459384064530114
B29c_no_corr,B29c_no,corr,Unknown formula,671.868516812085,-328.9342584060425,7,3.467439302525122,0.026095038202283205
B40_AR1,B40,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(temp_at_max_count_t_1) + wind_max_gust_t_1 + s(sum_butterflies_direct_sun_t_1),672.5513101295006,-326.2756550647503,10,4.150232619940766,0.018547750787532496
B37_no_corr,B37_no,corr,Unknown formula,673.539070903152,-322.769535451576,14,5.137993393592183,0.011318834900911316
B31_AR1,B31,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(temp_at_max_count_t_1) + s(wind_max_gust_t_1),675.4666134175311,-328.73330670876555,9,7.0655359079712525,0.004317587884910881
B25_AR1,B25,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(temp_max_t_1),675.6309980987074,-330.8154990493537,7,7.229920589147582,0.0039769076532509984
B29a_no_corr,B29a_no,corr,Unknown formula,676.1168510316913,-332.05842551584567,6,7.715773522131485,0.0031192047429790828
B24_AR1,B24,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(wind_max_gust_t_1),676.2164731986725,-331.10823659933624,7,7.81539568911262,0.0029676399157846536
B3_AR1,B3,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_max_t_1,676.46265721335806,-332.23132860667903,6,8.061579703798202,0.0026239347087266113
B29_no_corr,B29_no,corr,Unknown formula,676.5205669013089,-333.26028345065447,5,8.119489391749084,0.002549048480039381
B33_no_corr,B33_no,corr,Unknown formula,676.6741704160369,-330.33708520801844,8,8.273092906477018,0.0023606060504025774
B29d_no_corr,B29d_no,corr,Unknown formula,677.0728011723432,-331.5364005861716,7,8.671723662783393,0.001934024391575244
B1_AR1,B1,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1,677.2261624326123,-333.61308121630617,5,8.825084923052486,0.0017912655456810778
B9_AR1,B9,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_max_t_1 + temp_at_max_count_t_1,677.4716418749962,-331.7358209374981,7,9.070564365436326,0.0015843633545867175
B30_AR1,B30,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(temp_max_t_1) + s(temp_min_t_1),677.5911563622459,-329.79557818112295,9,9.190078852686042,0.0014924594757404614
B35_no_corr,B35_no,corr,Unknown formula,677.5943091585133,-326.79715457925664,12,9.193231648953429,0.0014901086188383373
B34_no_corr,B34_no,corr,Unknown formula,677.6325689110789,-328.81628445553946,10,9.231491401519065,0.0014618739492199666
B12_AR1,B12,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + wind_max_gust_t_1 + temp_max_t_1,677.7209086810011,-331.86045434050055,7,9.319831171441251,0.0013987084213219268
B2_AR1,B2,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + wind_max_gust_t_1,678.0449579790653,-333.02247898953266,6,9.643880469505461,0.0011894899544921552
B50_AR1,B50,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(I(temp_max_t_1 - temp_min_t_1)) + s(wind_max_gust_t_1),678.1329238819142,-330.0664619409571,9,9.731846372354312,0.0011383065256651064
B38_no_corr,B38_no,corr,Unknown formula,678.3068278125447,-330.15341390627236,9,9.90575030298487,0.0010435096433398332
B26_AR1,B26,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(temp_min_t_1),678.459073420449,-332.2295367102245,7,10.05799591088919,9.67022887623886e-4
B27_AR1,B27,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(temp_at_max_count_t_1),678.5050185023146,-332.2525092511573,7,10.103940992754701,9.450611391660108e-4
B4_AR1,B4,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_min_t_1,678.597962389663,-333.2989811948315,6,10.196884880103198,9.021471815998989e-4
B8_AR1,B8,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_max_t_1 + temp_min_t_1,678.598255221517,-332.2991276107585,7,10.197177711957124,9.020151025535218e-4
B49_AR1,B49,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(I(temp_max_t_1 - temp_min_t_1)),678.6123963164623,-332.30619815823115,7,10.211318806902455,8.956598559624924e-4
B29b_no_corr,B29b_no,corr,Unknown formula,678.6470910558884,-333.3235455279442,6,10.246013546328527,8.802565034070093e-4
B31_no_corr,B31_no,corr,Unknown formula,678.6791381933174,-331.3395690966587,8,10.27806068375753,8.662640566883407e-4
B11_AR1,B11,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_max_t_1 + temp_min_t_1 + temp_at_max_count_t_1,678.8058808761833,-331.40294043809166,8,10.404803366623469,8.130709995029971e-4
B13_AR1,B13,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + wind_max_gust_t_1 + temp_min_t_1,678.9026061062685,-332.45130305313427,7,10.501528596708681,7.746844777366232e-4
B5_AR1,B5,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_at_max_count_t_1,679.3050748878841,-333.65253744394204,6,10.90399737832422,6.334755666201979e-4
B24_no_corr,B24_no,corr,Unknown formula,679.4093570497881,-333.70467852489406,6,11.008279540228273,6.012918050276232e-4
B47_AR1,B47,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + I(temp_max_t_1 - temp_min_t_1),679.6712661814324,-333.8356330907162,6,11.270188671872575,5.274878243971028e-4
B10_AR1,B10,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_min_t_1 + temp_at_max_count_t_1,679.6846470547007,-332.84232352735035,7,11.283569545140836,5.239704799380649e-4
B14_AR1,B14,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + wind_max_gust_t_1 + temp_at_max_count_t_1,679.7467293617308,-332.8733646808654,7,11.345651852170931,5.079556767211444e-4
B48_AR1,B48,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + I(temp_max_t_1 - temp_min_t_1) + wind_max_gust_t_1,680.778705654656,-333.389352827328,7,12.377628145096196,3.0320406078241405e-4
B28_no_corr,B28_no,corr,Unknown formula,680.8568114476187,-334.42840572380936,6,12.45573393805887,2.915912959120536e-4
B50_no_corr,B50_no,corr,Unknown formula,681.8383405622101,-332.91917028110504,8,13.437263052650223,1.7849999852981386e-4
B32_no_corr,B32_no,corr,Unknown formula,682.0455524439674,-333.0227762219837,8,13.644474934407526,1.609321185406079e-4
B41_AR1,B41,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_at_max_count_t_1 * wind_max_gust_t_1,682.131258141294,-333.065629070647,8,13.730180631734129,1.5418139570693546e-4
B25_no_corr,B25_no,corr,Unknown formula,682.2741632605147,-335.13708163025734,6,13.873085750954829,1.435491153419705e-4
M34_AR1,M34,AR1,butterfly_diff_95th_sqrt ~ s(temp_at_max_count_t_1) + s(wind_max_gust_t_1) + s(sum_butterflies_direct_sun_t_1),682.4680192834936,-331.2340096417468,10,14.066941773933763,1.3028824072252153e-4
M33_AR1,M33,AR1,butterfly_diff_95th_sqrt ~ s(wind_max_gust_t_1) + s(sum_butterflies_direct_sun_t_1),682.5238089226078,-333.2619044613039,8,14.122731413047973,1.2670409570164854e-4
B13_no_corr,B13_no,corr,Unknown formula,682.823513474187,-335.4117567370935,6,14.422435964627198,1.0907133710323937e-4
B40_no_corr,B40_no,corr,Unknown formula,683.0345029554286,-332.5172514777143,9,14.633425445868738,9.81510281905929e-5
B3_no_corr,B3_no,corr,Unknown formula,683.1058223416157,-336.5529111708079,5,14.704744832055894,9.471266252897066e-5
M38_AR1,M38,AR1,butterfly_diff_95th_sqrt ~ temp_at_max_count_t_1 + s(wind_max_gust_t_1) + s(sum_butterflies_direct_sun_t_1),683.1422782632642,-332.5711391316321,9,14.741200753704334,9.300188320424998e-5
B30_no_corr,B30_no,corr,Unknown formula,683.1744411979669,-333.58722059898344,8,14.773363688407017,9.15182380257335e-5
B26_no_corr,B26_no,corr,Unknown formula,683.4263633994061,-335.71318169970306,6,15.02528588984626,8.068697599920242e-5
M28_AR1,M28,AR1,butterfly_diff_95th_sqrt ~ s(sum_butterflies_direct_sun_t_1),683.5010283025422,-335.7505141512711,6,15.099950792982327,7.773026735863831e-5
B2_no_corr,B2_no,corr,Unknown formula,683.657691340092,-336.828845670046,5,15.25661383053216,7.187390067488248e-5
B4_no_corr,B4_no,corr,Unknown formula,683.7816072742135,-336.8908036371067,5,15.380529764653602,6.755588876413795e-5
B11_no_corr,B11_no,corr,Unknown formula,683.8241279044495,-334.91206395222474,7,15.423050394889628,6.613478931973012e-5
B1_no_corr,B1_no,corr,Unknown formula,683.8503053952187,-337.92515269760935,4,15.449227885658843,6.527480821540312e-5
M37_AR1,M37,AR1,butterfly_diff_95th_sqrt ~ s(temp_max_t_1) + s(temp_min_t_1) + s(temp_at_max_count_t_1) + s(wind_max_gust_t_1) + s(sum_butterflies_direct_sun_t_1),683.9086249665021,-327.95431248325104,14,15.507547456942234,6.339889237326594e-5
B12_no_corr,B12_no,corr,Unknown formula,683.9444813345341,-335.97224066726704,6,15.543403824974234,6.227239357633819e-5
B9_no_corr,B9_no,corr,Unknown formula,684.09363756859,-336.046818784295,6,15.692560059030143,5.779718602435178e-5
B10_no_corr,B10_no,corr,Unknown formula,684.2687814654023,-336.13439073270115,6,15.867703955842444,5.295106268220769e-5
B8_no_corr,B8_no,corr,Unknown formula,684.5812646532985,-336.29063232664924,6,16.180187143738635,4.5291824765018404e-5
B27_no_corr,B27_no,corr,Unknown formula,684.6136414484002,-336.3068207242001,6,16.21256393884039,4.456452548802499e-5
M40_AR1,M40,AR1,butterfly_diff_95th_sqrt ~ s(temp_at_max_count_t_1) + wind_max_gust_t_1 + s(sum_butterflies_direct_sun_t_1),684.6388009313304,-333.3194004656652,9,16.23772342177051,4.400742670491948e-5
M34_no_corr,M34_no,corr,Unknown formula,684.9337770869662,-333.4668885434831,9,16.532699577406333,3.797280822689145e-5
M32_AR1,M32,AR1,butterfly_diff_95th_sqrt ~ s(temp_at_max_count_t_1) + s(sum_butterflies_direct_sun_t_1),685.1640658252363,-334.58203291261816,8,16.762988315676466,3.384278943557854e-5
B17_AR1,B17,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_max_t_1 + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,685.2838428558197,-334.64192142790984,8,16.882765346259816,3.18754922398623e-5
B52_AR1,B52,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 * temp_at_max_count_t_1,685.3408901755529,-335.67044508777644,7,16.93981266599303,3.0979131064179986e-5
M31_no_corr,M31_no,corr,Unknown formula,685.5135580519881,-335.75677902599404,7,17.112480542428216,2.8416780918913506e-5
M37_no_corr,M37_no,corr,Unknown formula,685.5138847902965,-329.75694239514826,13,17.11280728073666,2.8412138872642967e-5
B14_no_corr,B14_no,corr,Unknown formula,685.5214118087529,-336.76070590437644,6,17.12033429919302,2.830541048840802e-5
M38_no_corr,M38_no,corr,Unknown formula,685.6080359816215,-334.80401799081073,8,17.206958472061615,2.7105614492639494e-5
M33_no_corr,M33_no,corr,Unknown formula,685.7440593738162,-335.8720296869081,7,17.34298186425633,2.5323408045716713e-5
B6_AR1,B6,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + sum_butterflies_direct_sun_t_1,685.9307174577979,-336.96535872889893,6,17.529639948238014,2.3066933578007302e-5
B49_no_corr,B49_no,corr,Unknown formula,686.028795819275,-337.0143979096375,6,17.627718309715192,2.196303832806573e-5
M35_AR1,M35,AR1,butterfly_diff_95th_sqrt ~ s(temp_max_t_1) + s(temp_min_t_1) + s(wind_max_gust_t_1) + s(sum_butterflies_direct_sun_t_1),686.1624217105154,-331.0812108552577,12,17.76134420095559,2.0543570456632835e-5
M31_AR1,M31,AR1,butterfly_diff_95th_sqrt ~ s(temp_at_max_count_t_1) + s(wind_max_gust_t_1),686.1694180797194,-335.0847090398597,8,17.76834057015958,2.047183080721818e-5
B5_no_corr,B5_no,corr,Unknown formula,686.1879271015462,-338.0939635507731,5,17.78684959198631,2.0283247992399737e-5
B55_AR1,B55,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 * temp_at_max_count_t_1 + wind_max_gust_t_1,686.2915146153349,-335.14575730766745,8,17.89043710577505,1.9259444550591176e-5
B15_AR1,B15,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,686.6429556738077,-336.32147783690385,7,18.24187816424785,1.6155831000777346e-5
M24_no_corr,M24_no,corr,Unknown formula,686.8964004647457,-338.44820023237287,5,18.495322955185884,1.4232934950030289e-5
B47_no_corr,B47_no,corr,Unknown formula,687.0876718073384,-338.5438359036692,5,18.686594297778583,1.293482091333437e-5
B48_no_corr,B48_no,corr,Unknown formula,687.19745185437,-337.598725927185,6,18.796374344810147,1.2243962359800742e-5
M2_no_corr,M2_no,corr,Unknown formula,687.4690735465048,-339.7345367732524,4,19.06799603694492,1.0689074027398298e-5
M24_AR1,M24,AR1,butterfly_diff_95th_sqrt ~ s(wind_max_gust_t_1),687.5588825694155,-337.77944128470773,6,19.157805059855605,1.0219703671360308e-5
M40_no_corr,M40_no,corr,Unknown formula,687.6610555844749,-335.83052779223743,8,19.25997807491501,9.71072633077272e-6
M2_AR1,M2,AR1,butterfly_diff_95th_sqrt ~ wind_max_gust_t_1,687.6692431943123,-338.8346215971562,5,19.26816568475249,9.671053772818529e-6
