Model,Base_Model,Correlation,Formula,AIC,LogLik,df,Delta_AIC,AIC_weight
B20_AR1,B20,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_max_t_1 + temp_min_t_1 + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,687.8658438408967,-334.93292192044834,9,19.46476633133682,8.76561738685669e-6
B51_AR1,B51,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 * wind_max_gust_t_1,687.9280490157021,-336.96402450785104,7,19.526971506142218,8.497180191127554e-6
M14_no_corr,M14_no,corr,Unknown formula,687.9984885946973,-338.99924429734864,5,19.597411085137423,8.203120057682702e-6
M14_AR1,M14,AR1,butterfly_diff_95th_sqrt ~ wind_max_gust_t_1 + temp_at_max_count_t_1,688.1323775723913,-338.06618878619565,6,19.73130006283145,7.671944380592253e-6
B39_AR1,B39,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + s(temp_at_max_count_t_1) + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,688.2543899392786,-335.1271949696393,9,19.8533124297187,7.2178989359210145e-6
B18_AR1,B18,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_min_t_1 + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,688.4113782643243,-336.20568913216215,8,20.010300754764444,6.673001388016023e-6
M28_no_corr,M28_no,corr,Unknown formula,688.5203394315283,-339.26016971576416,5,20.119261921968473,6.31917813848838e-6
B16_AR1,B16,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_at_max_count_t_1 + sum_butterflies_direct_sun_t_1,688.5429992197187,-337.27149960985935,7,20.14192171015884,6.247986577383933e-6
B19_AR1,B19,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_at_max_count_t_1 + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,688.9286488600987,-336.4643244300494,8,20.527571350538892,5.152254799681407e-6
B21_AR1,B21,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_max_t_1 + temp_min_t_1 + temp_at_max_count_t_1 + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,689.032944438472,-334.516472219236,10,20.63186692891213,4.890461399944407e-6
M1_AR1,M1,AR1,butterfly_diff_95th_sqrt ~ 1,689.2348386470596,-340.6174193235298,4,20.833761137499778,4.4208834450301386e-6
M32_no_corr,M32_no,corr,Unknown formula,689.4455785853522,-337.7227892926761,7,21.04450107579237,3.9787574872113106e-06
M50_no_corr,M50_no,corr,Unknown formula,689.4630285852732,-337.7315142926366,7,21.061951075713296,3.944193831504745e-6
M13_no_corr,M13_no,corr,Unknown formula,689.6051317576827,-339.80256587884134,5,21.204054248122816,3.6736767332830393e-6
B41_no_corr,B41_no,corr,Unknown formula,689.6467225536095,-337.82336127680475,7,21.24564504404964,3.598070024076992e-6
B54_AR1,B54,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 * wind_max_gust_t_1 + temp_at_max_count_t_1,689.655555669573,-336.8277778347865,8,21.25447816001315,3.5822139795372457e-6
M35_no_corr,M35_no,corr,Unknown formula,689.68533902225,-333.842669511125,11,21.284261512690136,3.5292640435532916e-6
M27_AR1,M27,AR1,butterfly_diff_95th_sqrt ~ s(temp_at_max_count_t_1),689.8286019906352,-338.9143009953176,6,21.427524481075352,3.28529969382026e-6
M1_no_corr,M1_no,corr,Unknown formula,689.8900012573456,-341.9450006286728,3,21.488923747785748,3.185974620194862e-6
M13_AR1,M13,AR1,butterfly_diff_95th_sqrt ~ wind_max_gust_t_1 + temp_min_t_1,689.9354245900852,-338.9677122950426,6,21.534347080525322,3.1144313364148517e-6
M50_AR1,M50,AR1,butterfly_diff_95th_sqrt ~ s(I(temp_max_t_1 - temp_min_t_1)) + s(wind_max_gust_t_1),690.0492860856865,-337.02464304284325,8,21.64820857612665,2.9420771080823343e-6
M27_no_corr,M27_no,corr,Unknown formula,690.4779197465837,-340.23895987329183,5,22.07684223702381,2.3745287596183884e-6
M25_AR1,M25,AR1,butterfly_diff_95th_sqrt ~ s(temp_max_t_1),690.4917657352556,-339.2458828676278,6,22.09068822569577,2.3581466824085562e-6
M5_AR1,M5,AR1,butterfly_diff_95th_sqrt ~ temp_at_max_count_t_1,690.5028609443077,-340.25143047215386,5,22.10178343474786,2.345100837253103e-6
M12_AR1,M12,AR1,butterfly_diff_95th_sqrt ~ wind_max_gust_t_1 + temp_max_t_1,690.6030279765309,-339.30151398826547,6,22.201950466971084,2.230542625790351e-6
M12_no_corr,M12_no,corr,Unknown formula,690.6886992382686,-340.3443496191343,5,22.2876217287087,2.137013417446881e-6
B51_no_corr,B51_no,corr,Unknown formula,690.9722786240476,-339.4861393120238,6,22.571201114487735,1.8545082416334616e-6
M26_no_corr,M26_no,corr,Unknown formula,691.073397242257,-340.5366986211285,5,22.672319732697133,1.7630764269028936e-6
M48_no_corr,M48_no,corr,Unknown formula,691.0779820744441,-340.53899103722205,5,22.67690456488424,1.7590393512242856e-6
M49_AR1,M49,AR1,butterfly_diff_95th_sqrt ~ s(I(temp_max_t_1 - temp_min_t_1)),691.1259618034928,-339.5629809017464,6,22.724884293932973,1.717342387495807e-6
M48_AR1,M48,AR1,butterfly_diff_95th_sqrt ~ I(temp_max_t_1 - temp_min_t_1) + wind_max_gust_t_1,691.1573292101782,-339.5786646050891,6,22.75625170061835,1.6906182137545645e-6
M5_no_corr,M5_no,corr,Unknown formula,691.2238624106927,-341.61193120534637,4,22.822784901132877,1.6353022812219063e-6
M26_AR1,M26,AR1,butterfly_diff_95th_sqrt ~ s(temp_min_t_1),691.2338540507714,-339.6169270253857,6,22.8327765412115,1.6271529784893262e-6
M3_AR1,M3,AR1,butterfly_diff_95th_sqrt ~ temp_max_t_1,691.3234248971295,-340.66171244856474,5,22.92234738756963,1.5558879716712394e-6
M25_no_corr,M25_no,corr,Unknown formula,691.3847712705948,-340.6923856352974,5,22.983693761034942,1.50888842716393e-6
B44_AR1,B44,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_at_max_count_t_1 * wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,691.4896611684121,-336.74483058420606,9,23.088583658852258,1.4317941237651032e-6
M9_AR1,M9,AR1,butterfly_diff_95th_sqrt ~ temp_max_t_1 + temp_at_max_count_t_1,691.7294705087205,-339.86473525436026,6,23.328392999160656,1.2700085334858734e-6
M4_AR1,M4,AR1,butterfly_diff_95th_sqrt ~ temp_min_t_1,691.8740528856787,-340.93702644283934,5,23.472975376118825,1.181438107094586e-6
M41_AR1,M41,AR1,butterfly_diff_95th_sqrt ~ temp_at_max_count_t_1 * wind_max_gust_t_1,691.9810032531323,-338.99050162656613,7,23.579925743572403,1.1199199925389075e-6
M49_no_corr,M49_no,corr,Unknown formula,692.0971981227867,-341.04859906139336,5,23.696120613226867,1.0567094767713334e-6
M41_no_corr,M41_no,corr,Unknown formula,692.1592511922187,-340.07962559610934,6,23.75817368265882,1.0244268423318074e-6
M47_AR1,M47,AR1,butterfly_diff_95th_sqrt ~ I(temp_max_t_1 - temp_min_t_1),692.1848378428908,-341.0924189214454,5,23.783760333330974,1.0114044936391817e-6
M3_no_corr,M3_no,corr,Unknown formula,692.2164304906446,-342.1082152453223,4,23.815352981084743,9.955535436547749e-7
B54_no_corr,B54_no,corr,Unknown formula,692.448124408459,-339.2240622042295,7,24.04704689889911,8.866514478142384e-7
M10_AR1,M10,AR1,butterfly_diff_95th_sqrt ~ temp_min_t_1 + temp_at_max_count_t_1,692.5183711409555,-340.25918557047777,6,24.117293631395682,8.560498261721633e-7
M30_AR1,M30,AR1,butterfly_diff_95th_sqrt ~ s(temp_max_t_1) + s(temp_min_t_1),692.537665552825,-338.2688327764125,8,24.136588043265192,8.478310450879221e-7
M4_no_corr,M4_no,corr,Unknown formula,692.5920227057619,-342.29601135288095,4,24.19094519620205,8.250985223126392e-7
M9_no_corr,M9_no,corr,Unknown formula,692.5981914645496,-341.2990957322748,5,24.19711395498973,8.22557526145098e-7
M30_no_corr,M30_no,corr,Unknown formula,692.7628879002652,-339.3814439501326,7,24.361810390705386,7.575353499822559e-7
B17_no_corr,B17_no,corr,Unknown formula,692.892993651891,-339.4464968259455,7,24.491916142331092,7.098241953029777e-7
B42_AR1,B42,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_at_max_count_t_1 * sum_butterflies_direct_sun_t_1,692.9049867158642,-338.4524933579321,8,24.503909206304343,7.055804484094779e-7
M10_no_corr,M10_no,corr,Unknown formula,692.9973006476463,-341.49865032382314,5,24.59622313808643,6.737531713650079e-7
B15_no_corr,B15_no,corr,Unknown formula,692.9985000650432,-340.4992500325216,6,24.597422555483377,6.733492368611401e-7
B18_no_corr,B18_no,corr,Unknown formula,693.1020882284324,-339.5510441142162,7,24.701010718872567,6.393615107034514e-7
M47_no_corr,M47_no,corr,Unknown formula,693.1560741737015,-342.57803708685077,4,24.754996664141686,6.223340871948772e-7
B6_no_corr,B6_no,corr,Unknown formula,693.2313695820606,-341.6156847910303,5,24.830292072500697,5.993401871548186e-7
B21_no_corr,B21_no,corr,Unknown formula,693.9794912752227,-337.98974563761135,9,25.578413765662845,4.1230712285173764e-7
M11_AR1,M11,AR1,butterfly_diff_95th_sqrt ~ temp_max_t_1 + temp_min_t_1 + temp_at_max_count_t_1,693.9821000881677,-339.99105004408386,7,25.58102257860787,4.117696573849502e-7
M8_AR1,M8,AR1,butterfly_diff_95th_sqrt ~ temp_max_t_1 + temp_min_t_1,694.0074833935678,-341.0037416967839,6,25.606405884007927,4.0657664357142857e-7
B39_no_corr,B39_no,corr,Unknown formula,694.5030598795967,-339.25152993979833,8,26.101982370036808,3.1734331906570935e-7
M11_no_corr,M11_no,corr,Unknown formula,694.6432990697566,-341.3216495348783,6,26.242221560196754,2.9585356473869505e-7
B20_no_corr,B20_no,corr,Unknown formula,694.6970945048872,-339.3485472524436,8,26.296016995327363,2.8800184910733773e-7
M8_no_corr,M8_no,corr,Unknown formula,695.0131120742648,-342.5065560371324,5,26.612034564704913,2.459081558307152e-7
B19_no_corr,B19_no,corr,Unknown formula,695.2630703316767,-340.63153516583833,7,26.861992822116804,2.1701771523417863e-7
B16_no_corr,B16_no,corr,Unknown formula,695.8866338597077,-341.94331692985384,6,27.485556350147817,1.5888763006471082e-7
B43_AR1,B43,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + wind_max_gust_t_1 * sum_butterflies_direct_sun_t_1,696.4051216268796,-340.2025608134398,8,28.004044117319722,1.2260322639982346e-7
B55_no_corr,B55_no,corr,Unknown formula,696.7666679763001,-341.38333398815007,7,28.365590466740287,1.0232767507057614e-7
B52_no_corr,B52_no,corr,Unknown formula,697.18728648873,-342.593643244365,6,28.78620897917017,8.29195539859577e-8
M39_no_corr,M39_no,corr,Unknown formula,697.9510755372739,-341.97553776863697,7,29.549998027714082,5.6598154826179795e-8
M39_AR1,M39,AR1,butterfly_diff_95th_sqrt ~ s(temp_at_max_count_t_1) + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,698.1538757073414,-341.0769378536707,8,29.752798197781544,5.1140477114737213e-8
M15_no_corr,M15_no,corr,Unknown formula,698.2577399320651,-344.12886996603254,5,29.856662422505224,4.855242718686686e-8
M15_AR1,M15,AR1,butterfly_diff_95th_sqrt ~ wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,698.5141770264593,-343.25708851322963,6,30.11309951689941,4.270968202470087e-8
M19_no_corr,M19_no,corr,Unknown formula,698.6253345263644,-343.3126672631822,6,30.224257016804586,4.040069104472693e-8
B45_AR1,B45,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_at_max_count_t_1 + wind_max_gust_t_1 * sum_butterflies_direct_sun_t_1,698.798493021606,-340.399246510803,9,30.39741551204611,3.704997371397744e-8
M19_AR1,M19,AR1,butterfly_diff_95th_sqrt ~ temp_at_max_count_t_1 + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,698.8281346694272,-342.4140673347136,7,30.42705715986733,3.650491168899558e-8
B53_AR1,B53,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 * sum_butterflies_direct_sun_t_1,698.8794453711438,-342.4397226855719,7,30.478367861583934,3.5580277000662854e-08
B44_no_corr,B44_no,corr,Unknown formula,699.4545211033292,-341.7272605516646,8,31.053443593769316,2.6689056204627503e-8
B43_no_corr,B43_no,corr,Unknown formula,699.6577767151497,-342.82888835757484,7,31.256699205589825,2.4109978380635697e-8
M18_no_corr,M18_no,corr,Unknown formula,699.8885819843812,-343.9442909921906,6,31.48750447482132,2.1482167253146345e-8
M6_AR1,M6,AR1,butterfly_diff_95th_sqrt ~ sum_butterflies_direct_sun_t_1,699.9326757535806,-344.9663378767903,5,31.531598244020756,2.1013735099472387e-8
M21_no_corr,M21_no,corr,Unknown formula,700.1834349606521,-342.09171748032605,8,31.782357451092253,1.8537517893894587e-8
M6_no_corr,M6_no,corr,Unknown formula,700.3969238231837,-346.19846191159183,4,31.995846313623815,1.6660693149387473e-8
M18_AR1,M18,AR1,butterfly_diff_95th_sqrt ~ temp_min_t_1 + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,700.431348807043,-343.2156744035215,7,32.03027129748318,1.6376375034182217e-8
M16_AR1,M16,AR1,butterfly_diff_95th_sqrt ~ temp_at_max_count_t_1 + sum_butterflies_direct_sun_t_1,700.9883934067095,-344.49419670335476,6,32.587315897149665,1.2395301006668579e-8
M21_AR1,M21,AR1,butterfly_diff_95th_sqrt ~ temp_max_t_1 + temp_min_t_1 + temp_at_max_count_t_1 + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,701.2432765137655,-341.62163825688276,9,32.84219900420567,1.0912139620878924e-8
M17_AR1,M17,AR1,butterfly_diff_95th_sqrt ~ temp_max_t_1 + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,701.4490924886894,-343.7245462443447,7,33.04801497912956,9.84504131595567e-9
M17_no_corr,M17_no,corr,Unknown formula,701.45711434084,-344.72855717042,6,33.05603683128015,9.805632668447378e-9
M16_no_corr,M16_no,corr,Unknown formula,701.4943114566428,-345.7471557283214,5,33.09323394708292,9.624947491680459e-9
B45_no_corr,B45_no,corr,Unknown formula,701.8900677728739,-342.94503388643693,8,33.48899026331401,7.896978884383322e-9
B42_no_corr,B42_no,corr,Unknown formula,702.5227006290776,-344.2613503145388,7,34.12162311951772,5.755545578898746e-9
M44_AR1,M44,AR1,butterfly_diff_95th_sqrt ~ temp_at_max_count_t_1 * wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,702.6103738266496,-343.3051869133248,8,34.20929631708975,5.508692172595207e-9
M44_no_corr,M44_no,corr,Unknown formula,702.7305892088837,-344.36529460444183,7,34.3295116993238,5.187332254897613e-9
M20_no_corr,M20_no,corr,Unknown formula,703.2249027957598,-344.6124513978799,7,34.82382528619996,4.051401032268716e-9
M20_AR1,M20,AR1,butterfly_diff_95th_sqrt ~ temp_max_t_1 + temp_min_t_1 + wind_max_gust_t_1 + sum_butterflies_direct_sun_t_1,703.5308232293681,-343.76541161468407,8,35.129745719808284,3.476765954876711e-9
M43_no_corr,M43_no,corr,Unknown formula,703.7239247905852,-345.8619623952926,6,35.32284728102536,3.1567775915085687e-9
M45_no_corr,M45_no,corr,Unknown formula,704.1245030198684,-345.0622515099342,7,35.723425510308516,2.5838037712972952e-9
M43_AR1,M43,AR1,butterfly_diff_95th_sqrt ~ wind_max_gust_t_1 * sum_butterflies_direct_sun_t_1,705.4772975729611,-345.73864878648055,7,37.07622006340125,1.3137233618617976e-9
M45_AR1,M45,AR1,butterfly_diff_95th_sqrt ~ temp_at_max_count_t_1 + wind_max_gust_t_1 * sum_butterflies_direct_sun_t_1,705.8931802250279,-344.94659011251395,8,37.492102715468036,1.067077966657257e-9
M42_AR1,M42,AR1,butterfly_diff_95th_sqrt ~ temp_at_max_count_t_1 * sum_butterflies_direct_sun_t_1,709.821399827045,-347.9106999135225,7,41.4203223174851,1.4969045350196713e-10
B53_no_corr,B53_no,corr,Unknown formula,710.4838242530255,-349.2419121265128,6,42.08274674346569,1.0748564519051583e-10
M42_no_corr,M42_no,corr,Unknown formula,712.0444485891363,-350.02222429456816,6,43.64337107957647,4.925668711986514e-11
B46_AR1,B46,AR1,butterfly_diff_95th_sqrt ~ butterflies_95th_percentile_t_1 + temp_at_max_count_t_1 * wind_max_gust_t_1 * sum_butterflies_direct_sun_t_1,719.3104292127096,-347.6552146063548,12,50.909351703149696,1.3021995883450464e-12
B46_no_corr,B46_no,corr,Unknown formula,723.5284976151032,-350.7642488075516,11,55.127420105543365,1.5802858011665585e-13
M46_no_corr,M46_no,corr,Unknown formula,729.911272823331,-354.9556364116655,10,61.51019531377119,6.497310352670695e-15
M46_AR1,M46,AR1,butterfly_diff_95th_sqrt ~ temp_at_max_count_t_1 * wind_max_gust_t_1 * sum_butterflies_direct_sun_t_1,731.2475528221124,-354.6237764110562,11,62.84647531255257,3.3309191934752063e-15
